"0",""
"0","tf <- tempfile(fileext = c("".Rmd"", "".html""))"
"0","writeLines("
"0","  c(""```{r klippy, echo=FALSE, include=TRUE}"","
"0","    ""klippy::klippy()"","
"0","    ""```"","
"0","    ""Insert this chunk in your `Rmd` file:"","
"0","    ""````markdown"","
"0","    ""`r ''````{r klippy, echo=FALSE, include=TRUE}"","
"0","    ""klippy::klippy()"","
"0","    ""```"","
"0","    ""````"""
"0","  ),"
"0","  tf[1]"
"0",")"
"0",""
"0","if (FALSE) {"
"0","rmarkdown::render(tf[1], ""html_document"", tf[2])"
"0","browseURL(paste0(""file://"", tf[2]))}"
